https://www.zomato.com/bangalore/1131-bar-kitchen-indiranagar-bangalore?zrp_bid=156226&zrp_pid=14&zrp_cid=277120&context=eyJjIjp7ImUiOlsxODU4MDIwMiwiMTgwMjIyNjkiLCIxODU4NjIwNyIsIjE4NzA0Nzk1IiwiMTg3Njc4OTciLCI1NTQ1MyIsNTA2MzMsIjE4NDMxMDQxIiw1MDMwNiwxODM1MzEyMSwiMTg0MzA3ODUiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,1131 Bar + Kitchen
https://www.zomato.com/bangalore/stoner-koramangala-5th-block?zrp_bid=221800&zrp_pid=14&zrp_cid=317643&context=eyJjIjp7ImUiOlsiMTg1ODAyMDIiLDE4MDIyMjY5LCIxODU4NjIwNyIsIjE4NzA0Nzk1IiwiMTg3Njc4OTciLCI1NTQ1MyIsNTA2MzMsIjE4NDMxMDQxIiw1MDMwNiwxODM1MzEyMSwiMTg0MzA3ODUiLCIxODMyMzEyNiJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,Stoner
https://www.zomato.com/bangalore/the-terrace-at-gillys-redefined-koramangala-4th-block?zrp_bid=189350&zrp_pid=14&zrp_cid=296720&context=eyJjIjp7ImUiOlsiMTg1ODAyMDIiLCIxODAyMjI2OSIsMTg1ODYyMDcsIjE4NzA0Nzk1IiwiMTg3Njc4OTciLCI1NTQ1MyIsNTA2MzMsIjE4NDMxMDQxIiw1MDMwNiwxODM1MzEyMSwiMTg0MzA3ODUiLCIxODMyMzEyNiIsIjE4NzM5NjMyIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,The Terrace at Gilly's...
https://www.zomato.com/bangalore/output-bengaluru-marathahalli-bangalore?zrp_bid=199284&zrp_pid=14&zrp_cid=304033&context=eyJjIjp7ImUiOlsiMTg1ODAyMDIiLCIxODAyMjI2OSIsIjE4NTg2MjA3IiwxODcwNDc5NSwiMTg3Njc4OTciLCI1NTQ1MyIsNTA2MzMsIjE4NDMxMDQxIiw1MDMwNiwxODM1MzEyMSwiMTg0MzA3ODUiLCIxODMyMzEyNiIsIjE4NzM5NjMyIiwiMTg1Mzc4MTYiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Output Bengaluru
https://www.zomato.com/bangalore/sea-lions-bbq-grills-jayanagar-bangalore?zrp_bid=195692&zrp_pid=14&zrp_cid=301086&context=eyJjIjp7ImUiOlsiMTg1ODAyMDIiLCIxODAyMjI2OSIsIjE4NTg2MjA3IiwiMTg3MDQ3OTUiLDE4NzY3ODk3LCI1NTQ1MyIsNTA2MzMsIjE4NDMxMDQxIiw1MDMwNiwxODM1MzEyMSwiMTg0MzA3ODUiLCIxODMyMzEyNiIsIjE4NzM5NjMyIiwiMTg1Mzc4MTYiLCIxODc4MjI5OSJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,Sea Lions BBQ &amp; Grills
https://www.zomato.com/bangalore/chikkanna-tiffin-room-city-market?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgwMjIyNjkiLCIxODU4NjIwNyIsIjE4NzA0Nzk1IiwiMTg3Njc4OTciLDU1NDUzLDUwNjMzLCIxODQzMTA0MSIsNTAzMDYsMTgzNTMxMjEsIjE4NDMwNzg1IiwiMTgzMjMxMjYiLCIxODczOTYzMiIsIjE4NTM3ODE2IiwiMTg3ODIyOTkiLDUzMjExXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Chikkanna Tiffin Room
https://www.zomato.com/bangalore/restaurants/mainland-china?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Mainland China
https://www.zomato.com/bangalore/bamboo-hut-nagarbhavi?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg3MDQ3OTUiLCIxODc2Nzg5NyIsIjU1NDUzIiw1MDYzMywxODQzMTA0MSw1MDMwNiwxODM1MzEyMSwiMTg0MzA3ODUiLCIxODMyMzEyNiIsIjE4NzM5NjMyIiwiMTg1Mzc4MTYiLCIxODc4MjI5OSIsNTMyMTEsNTA3MjIsIjE4MzE3MzIwIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,Bamboo Hut
https://www.zomato.com/bangalore/restaurants/corner-house-ice-cream?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Corner House Ice Cream
https://www.zomato.com/bangalore/restaurants/flechazo?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Flechazo
https://www.zomato.com/bangalore/communiti-residency-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1MDYzMywiMTg0MzEwNDEiLDUwMzA2LDE4MzUzMTIxLDE4NDMwNzg1LCIxODMyMzEyNiIsIjE4NzM5NjMyIiwiMTg1Mzc4MTYiLCIxODc4MjI5OSIsNTMyMTEsNTA3MjIsIjE4MzE3MzIwIiw1ODg4MiwiMTg0OTQwNjQiLDU2NjE4XSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Communiti
https://www.zomato.com/bangalore/fabelle-chocolate-boutique-itc-gardenia-richmond-road-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0MzEwNDEiLDUwMzA2LDE4MzUzMTIxLCIxODQzMDc4NSIsMTgzMjMxMjYsIjE4NzM5NjMyIiwiMTg1Mzc4MTYiLCIxODc4MjI5OSIsNTMyMTEsNTA3MjIsIjE4MzE3MzIwIiw1ODg4MiwiMTg0OTQwNjQiLDU2NjE4LCI1NDA5NyJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,Fabelle Chocolate Boutique...
https://www.zomato.com/bangalore/maziga-whitefield-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1MDMwNiwxODM1MzEyMSwiMTg0MzA3ODUiLCIxODMyMzEyNiIsMTg3Mzk2MzIsIjE4NTM3ODE2IiwiMTg3ODIyOTkiLDUzMjExLDUwNzIyLCIxODMxNzMyMCIsNTg4ODIsIjE4NDk0MDY0Iiw1NjYxOCwiNTQwOTciLCIxODY2OTI3MSJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,Maziga
https://www.zomato.com/bangalore/oki-1-kammanahalli?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsxODM1MzEyMSwiMTg0MzA3ODUiLCIxODMyMzEyNiIsIjE4NzM5NjMyIiwxODUzNzgxNiwiMTg3ODIyOTkiLDUzMjExLDUwNzIyLCIxODMxNzMyMCIsNTg4ODIsIjE4NDk0MDY0Iiw1NjYxOCwiNTQwOTciLCIxODY2OTI3MSIsIjU2NTQyIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,OKI
https://www.zomato.com/bangalore/bitebox-marathahalli-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0MzA3ODUiLCIxODMyMzEyNiIsIjE4NzM5NjMyIiwiMTg1Mzc4MTYiLDE4NzgyMjk5LDUzMjExLDUwNzIyLCIxODMxNzMyMCIsNTg4ODIsIjE4NDk0MDY0Iiw1NjYxOCwiNTQwOTciLCIxODY2OTI3MSIsIjU2NTQyIiwxODYxMjM0OF0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,BITEBOX
https://www.zomato.com/bangalore/restaurants/chianti?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Chianti
https://www.zomato.com/bangalore/restaurants/natural-ice-cream?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Natural Ice Cream
https://www.zomato.com/bangalore/here-now-hsr?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1Mzc4MTYiLCIxODc4MjI5OSIsNTMyMTEsNTA3MjIsMTgzMTczMjAsNTg4ODIsIjE4NDk0MDY0Iiw1NjYxOCwiNTQwOTciLCIxODY2OTI3MSIsIjU2NTQyIiwxODYxMjM0OCw1MDA2NiwiMTgyODc0MzMiLCIxODYwODk5MiJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,Here &amp; Now
https://www.zomato.com/bangalore/restaurants/byg-brewski-brewing-company?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Byg Brewski Brewing Company
https://www.zomato.com/bangalore/misu-st-marks-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1MzIxMSw1MDcyMiwiMTgzMTczMjAiLDU4ODgyLDE4NDk0MDY0LDU2NjE4LCI1NDA5NyIsIjE4NjY5MjcxIiwiNTY1NDIiLDE4NjEyMzQ4LDUwMDY2LCIxODI4NzQzMyIsIjE4NjA4OTkyIiwiMTg1ODEwODkiLCIxODUyNjI3OSJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,MISU
https://www.zomato.com/bangalore/restaurants/abs-absolute-barbecues?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,AB's - Absolute Barbecues
https://www.zomato.com/ArborBrewIndia?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgzMTczMjAiLDU4ODgyLCIxODQ5NDA2NCIsNTY2MTgsNTQwOTcsIjE4NjY5MjcxIiwiNTY1NDIiLDE4NjEyMzQ4LDUwMDY2LCIxODI4NzQzMyIsIjE4NjA4OTkyIiwiMTg1ODEwODkiLCIxODUyNjI3OSIsIjE4NzkxNDYyIiwiNTQxNjUiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Arbor Brewing Company
https://www.zomato.com/bangalore/zamindar-kalyan-nagar-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1ODg4MiwiMTg0OTQwNjQiLDU2NjE4LCI1NDA5NyIsMTg2NjkyNzEsIjU2NTQyIiwxODYxMjM0OCw1MDA2NiwiMTgyODc0MzMiLCIxODYwODk5MiIsIjE4NTgxMDg5IiwiMTg1MjYyNzkiLCIxODc5MTQ2MiIsIjU0MTY1IiwiMTg2MTAzODMiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Zamindar
https://www.zomato.com/bangalore/dyu-art-cafe-koramangala-5th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0OTQwNjQiLDU2NjE4LCI1NDA5NyIsIjE4NjY5MjcxIiw1NjU0MiwxODYxMjM0OCw1MDA2NiwiMTgyODc0MzMiLCIxODYwODk5MiIsIjE4NTgxMDg5IiwiMTg1MjYyNzkiLCIxODc5MTQ2MiIsIjU0MTY1IiwiMTg2MTAzODMiLDE4MzQ2MzY1XSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Dyu Art Cafe
https://www.zomato.com/bangalore/restaurants/xo-belgian-waffle?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,XO Belgian Waffle
https://www.zomato.com/bangalore/restaurants/barbeque-nation?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Barbeque Nation
https://www.zomato.com/bangalore/the-permit-room-brigade-road-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2NjkyNzEiLCI1NjU0MiIsMTg2MTIzNDgsNTAwNjYsMTgyODc0MzMsIjE4NjA4OTkyIiwiMTg1ODEwODkiLCIxODUyNjI3OSIsIjE4NzkxNDYyIiwiNTQxNjUiLCIxODYxMDM4MyIsMTgzNDYzNjUsNTMxMjUsMTg1NDgyOTMsIjE4NTM0Mzk2Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,The Permit Room
https://www.zomato.com/bangalore/chinita-real-mexican-food-koramangala-5th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTY1NDIiLDE4NjEyMzQ4LDUwMDY2LCIxODI4NzQzMyIsMTg2MDg5OTIsIjE4NTgxMDg5IiwiMTg1MjYyNzkiLCIxODc5MTQ2MiIsIjU0MTY1IiwiMTg2MTAzODMiLDE4MzQ2MzY1LDUzMTI1LDE4NTQ4MjkzLCIxODUzNDM5NiIsIjU1NDE5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,Chinita Real Mexican Food
https://www.zomato.com/bangalore/punjab-grill-malleshwaram?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsxODYxMjM0OCw1MDA2NiwiMTgyODc0MzMiLCIxODYwODk5MiIsMTg1ODEwODksIjE4NTI2Mjc5IiwiMTg3OTE0NjIiLCI1NDE2NSIsIjE4NjEwMzgzIiwxODM0NjM2NSw1MzEyNSwxODU0ODI5MywiMTg1MzQzOTYiLCI1NTQxOSIsIjUyMDAyIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,Punjab Grill
https://www.zomato.com/bangalore/the-globe-grub-marathahalli?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1MDA2NiwiMTgyODc0MzMiLCIxODYwODk5MiIsIjE4NTgxMDg5IiwxODUyNjI3OSwiMTg3OTE0NjIiLCI1NDE2NSIsIjE4NjEwMzgzIiwxODM0NjM2NSw1MzEyNSwxODU0ODI5MywiMTg1MzQzOTYiLCI1NTQxOSIsIjUyMDAyIiwiMTg2NDgwMzkiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,The Globe Grub
https://www.zomato.com/bangalore/enchanted-garden-whitefield-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgyODc0MzMiLCIxODYwODk5MiIsIjE4NTgxMDg5IiwiMTg1MjYyNzkiLDE4NzkxNDYyLCI1NDE2NSIsIjE4NjEwMzgzIiwxODM0NjM2NSw1MzEyNSwxODU0ODI5MywiMTg1MzQzOTYiLCI1NTQxOSIsIjUyMDAyIiwiMTg2NDgwMzkiLCIxODUyMzExOCJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,Enchanted Garden
https://www.zomato.com/bangalore/deja-vu-resto-bar-bannerghatta-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2MDg5OTIiLCIxODU4MTA4OSIsIjE4NTI2Mjc5IiwiMTg3OTE0NjIiLDU0MTY1LCIxODYxMDM4MyIsMTgzNDYzNjUsNTMxMjUsMTg1NDgyOTMsIjE4NTM0Mzk2IiwiNTU0MTkiLCI1MjAwMiIsIjE4NjQ4MDM5IiwiMTg1MjMxMTgiLDU5ODQwXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Deja Vu Resto Bar
https://www.zomato.com/bangalore/arogya-ahaara-hsr?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1ODEwODkiLCIxODUyNjI3OSIsIjE4NzkxNDYyIiwiNTQxNjUiLDE4NjEwMzgzLDE4MzQ2MzY1LDUzMTI1LDE4NTQ4MjkzLCIxODUzNDM5NiIsIjU1NDE5IiwiNTIwMDIiLCIxODY0ODAzOSIsIjE4NTIzMTE4Iiw1OTg0MCwiMTg2NzU0NTkiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Arogya Ahaara
https://www.zomato.com/bangalore/restaurants/galitos?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Galito's
https://www.zomato.com/bangalore/restaurants/pasta-street?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Pasta Street
https://www.zomato.com/bangalore/restaurants/eat-fit?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,eat.fit
https://www.zomato.com/bangalore/oota-bangalore-whitefield?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2MTAzODMiLDE4MzQ2MzY1LDUzMTI1LDE4NTQ4MjkzLDE4NTM0Mzk2LCI1NTQxOSIsIjUyMDAyIiwiMTg2NDgwMzkiLCIxODUyMzExOCIsNTk4NDAsIjE4Njc1NDU5Iiw1ODU3NiwiMTg0MjYzODEiLCIxODI2MDA2MyIsIjE4MjAyOTkxIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,Oota Bangalore
https://www.zomato.com/bangalore/yauatcha-mg-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsxODM0NjM2NSw1MzEyNSwxODU0ODI5MywiMTg1MzQzOTYiLDU1NDE5LCI1MjAwMiIsIjE4NjQ4MDM5IiwiMTg1MjMxMTgiLDU5ODQwLCIxODY3NTQ1OSIsNTg1NzYsIjE4NDI2MzgxIiwiMTgyNjAwNjMiLCIxODIwMjk5MSIsIjYxNTc5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,Yauatcha
https://www.zomato.com/bangalore/veena-stores-malleshwaram?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1MzEyNSwxODU0ODI5MywiMTg1MzQzOTYiLCI1NTQxOSIsNTIwMDIsIjE4NjQ4MDM5IiwiMTg1MjMxMTgiLDU5ODQwLCIxODY3NTQ1OSIsNTg1NzYsIjE4NDI2MzgxIiwiMTgyNjAwNjMiLCIxODIwMjk5MSIsIjYxNTc5IiwiMTg1NzMwMzMiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Veena Stores
https://www.zomato.com/bangalore/the-rig-sarjapur-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsxODU0ODI5MywiMTg1MzQzOTYiLCI1NTQxOSIsIjUyMDAyIiwxODY0ODAzOSwiMTg1MjMxMTgiLDU5ODQwLCIxODY3NTQ1OSIsNTg1NzYsIjE4NDI2MzgxIiwiMTgyNjAwNjMiLCIxODIwMjk5MSIsIjYxNTc5IiwiMTg1NzMwMzMiLCIxODY5NzA5MyJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,THE RIG
https://www.zomato.com/bangalore/caf%C3%A9-felix-1-mg-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1MzQzOTYiLCI1NTQxOSIsIjUyMDAyIiwiMTg2NDgwMzkiLDE4NTIzMTE4LDU5ODQwLCIxODY3NTQ1OSIsNTg1NzYsIjE4NDI2MzgxIiwiMTgyNjAwNjMiLCIxODIwMjk5MSIsIjYxNTc5IiwiMTg1NzMwMzMiLCIxODY5NzA5MyIsIjUwNDYyIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,Café Felix
https://www.zomato.com/bangalore/restaurants/onesta?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Onesta
https://www.zomato.com/bangalore/shakes-theory-1-jayanagar-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTIwMDIiLCIxODY0ODAzOSIsIjE4NTIzMTE4Iiw1OTg0MCwxODY3NTQ1OSw1ODU3NiwiMTg0MjYzODEiLCIxODI2MDA2MyIsIjE4MjAyOTkxIiwiNjE1NzkiLCIxODU3MzAzMyIsIjE4Njk3MDkzIiwiNTA0NjIiLCIxODYwMzgyMiIsIjU0MzA5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,Shakes Theory
https://www.zomato.com/bangalore/restaurants/taaza-thindi?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,Taaza Thindi
https://www.zomato.com/bangalore/brewklyn-microbrewery-1-kalyan-nagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1MjMxMTgiLDU5ODQwLCIxODY3NTQ1OSIsNTg1NzYsMTg0MjYzODEsIjE4MjYwMDYzIiwiMTgyMDI5OTEiLCI2MTU3OSIsIjE4NTczMDMzIiwiMTg2OTcwOTMiLCI1MDQ2MiIsIjE4NjAzODIyIiwiNTQzMDkiLCIxODc3NTkzMCIsIjE4NzM0MDI1Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,Brewklyn Microbrewery
https://www.zomato.com/bangalore/toast-tonic-richmond-road-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1OTg0MCwiMTg2NzU0NTkiLDU4NTc2LCIxODQyNjM4MSIsMTgyNjAwNjMsIjE4MjAyOTkxIiwiNjE1NzkiLCIxODU3MzAzMyIsIjE4Njk3MDkzIiwiNTA0NjIiLCIxODYwMzgyMiIsIjU0MzA5IiwiMTg3NzU5MzAiLCIxODczNDAyNSIsIjU0NTAzIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,Toast &amp; Tonic
https://www.zomato.com/bangalore/3bs-buddies-bar-barbecues-marathahalli?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2NzU0NTkiLDU4NTc2LCIxODQyNjM4MSIsIjE4MjYwMDYzIiwxODIwMjk5MSwiNjE1NzkiLCIxODU3MzAzMyIsIjE4Njk3MDkzIiwiNTA0NjIiLCIxODYwMzgyMiIsIjU0MzA5IiwiMTg3NzU5MzAiLCIxODczNDAyNSIsIjU0NTAzIiwiMTg2Mjg4OTciXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,"3B's - Buddies, Bar &amp;..."
https://www.zomato.com/bangalore/lot-like-crepes-koramangala-7th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1ODU3NiwiMTg0MjYzODEiLCIxODI2MDA2MyIsIjE4MjAyOTkxIiw2MTU3OSwiMTg1NzMwMzMiLCIxODY5NzA5MyIsIjUwNDYyIiwiMTg2MDM4MjIiLCI1NDMwOSIsIjE4Nzc1OTMwIiwiMTg3MzQwMjUiLCI1NDUwMyIsIjE4NjI4ODk3IiwiMTg0MjM0NDAiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,Lot Like Crepes
https://www.zomato.com/bangalore/nu-tree-sarjapur-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0MjYzODEiLCIxODI2MDA2MyIsIjE4MjAyOTkxIiwiNjE1NzkiLDE4NTczMDMzLCIxODY5NzA5MyIsIjUwNDYyIiwiMTg2MDM4MjIiLCI1NDMwOSIsIjE4Nzc1OTMwIiwiMTg3MzQwMjUiLCI1NDUwMyIsIjE4NjI4ODk3IiwiMTg0MjM0NDAiLCIxODM5ODM4NyJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,nu.tree
https://www.zomato.com/bangalore/street-mama-brigade-road-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgyNjAwNjMiLCIxODIwMjk5MSIsIjYxNTc5IiwiMTg1NzMwMzMiLDE4Njk3MDkzLCI1MDQ2MiIsIjE4NjAzODIyIiwiNTQzMDkiLCIxODc3NTkzMCIsIjE4NzM0MDI1IiwiNTQ1MDMiLCIxODYyODg5NyIsIjE4NDIzNDQwIiwiMTgzOTgzODciLCIxODU3ODc5OCJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,Street Mama
https://www.zomato.com/bangalore/hard-rock-cafe-st-marks-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgyMDI5OTEiLCI2MTU3OSIsIjE4NTczMDMzIiwiMTg2OTcwOTMiLDUwNDYyLCIxODYwMzgyMiIsIjU0MzA5IiwiMTg3NzU5MzAiLCIxODczNDAyNSIsIjU0NTAzIiwiMTg2Mjg4OTciLCIxODQyMzQ0MCIsIjE4Mzk4Mzg3IiwiMTg1Nzg3OTgiLCI1MjIxOSJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,Hard Rock Cafe
